FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Garcia, Elizabeth   Ms  (Self) , Austin, TX",For,SB 578,Garcia,Elizabeth,Ms,Self,Austin,TX
"Owens, Trey   Policy Analyst  (Texas Criminal Justice Coalition), Austin, TX",For,SB 578,Owens,Trey,Policy Analyst,Texas Criminal Justice Coalition,Austin,TX
"Parkinson, Thomas    (Self) , San Antonio, TX",For,SB 578,Parkinson,Thomas,,Self,San Antonio,TX
"Rosales-Elkins, Deborah   Peer Policy Fellow  (Self; NAMI Texas), Manor, TX",For,SB 578,Rosales-Elkins,Deborah,Peer Policy Fellow,Self; NAMI Texas,Manor,TX
"Thurston, James   Director of Policy and Community Engagement  (United Ways of Texas), Austin, TX",For,SB 578,Thurston,James,Director of Policy and Community Engagement,United Ways of Texas,Austin,TX
"Allmon, Jennifer   Executive Director  (Texas Catholic Conference of Bishops), Austin, TX",For,SB 579,Allmon,Jennifer,Executive Director,Texas Catholic Conference of Bishops,Austin,TX
"Colangelo, Laura   Executive Director  (also providing written testimony)  (Texas Private Schools Association), West Lake Hills, TX",For,SB 579,Colangelo,Laura,Executive Director,Texas Private Schools Association,West Lake Hills,TX
"Zumbrun, Janna   Associate Commissioner for Disease Control & Prevention  (Dept. of State Health Services), Austin, TX",On,SB 579,Zumbrun,Janna,Associate Commissioner for Disease Control & Prevention,Dept. of State Health Services,Austin,TX
"Alexander, Troy   Assoc. Director for Advocacy  (Texas Medical Association), Austin, TX",For,SB 579,Alexander,Troy,Assoc. Director for Advocacy,Texas Medical Association,Austin,TX
"List, Amanda    (Self) , Austin, TX",For,SB 579,List,Amanda,,Self,Austin,TX
"Wilson, Columba P.    (Self) , San Antonio, TX",For,SB 579,Wilson,Columba,P.,Self,San Antonio,TX
"Sanford, Tiana Jean   Assistant District Attorney  (Montgomery County District Attorney), Conroe, TX",For,SB 581,Sanford,Tiana Jean,Assistant District Attorney,Montgomery County District Attorney,Conroe,TX
"Barba, Michael (Texas Catholic Conference of Bishops)",For,SB 582,Barba,Michael,,Texas Catholic Conference of Bishops,,
"Dahill, John (Texas Conference of Urban Counties)",For,SB 582,Dahill,John,,Texas Conference of Urban Counties,,
"Kunish, Eric (Self; National Alliance on Mental Illness Austin Affiliate Advocacy Chair)",For,SB 582,Kunish,Eric,,Self; National Alliance on Mental Illness Austin Affiliate Advocacy Chair,,
"Spiller, Diana (Texas Commission on Jail Standards)",On,SB 582,Spiller,Diana,,Texas Commission on Jail Standards,,
"Dahill, John B   General Counsel  (Texas Conference of Urban Counties), Austin, TX",For,SB 582,Dahill,John B,General Counsel,Texas Conference of Urban Counties,Austin,TX
"Elkin, Bill   Executive  Director  (Houston Police Retired Officers Association), Houston, TX",For,SB 582,Elkin,Bill,Executive  Director,Houston Police Retired Officers Association,Houston,TX
"Owens, Trey   Policy Analyst  (Texas Criminal Justice Coalition), Austin, TX",For,SB 582,Owens,Trey,Policy Analyst,Texas Criminal Justice Coalition,Austin,TX
"Simpson, Matt    (ACLU of Texas), Austin, TX",For,SB 582,Simpson,Matt,,ACLU of Texas,Austin,TX
"Wheeler, Julie   Travis County IGR  (Travis County Commissioners Court), Austin, TX",For,SB 582,Wheeler,Julie,Travis County IGR,Travis County Commissioners Court,Austin,TX
"Wood, Brandon   Executive Director  (Texas Commission on Jail Standards), Austin, TX",On,SB 582,Wood,Brandon,Executive Director,Texas Commission on Jail Standards,Austin,TX
"Kinzly, Mark (Self; Texas Overdose Naloxone Initiative)",For,SB 584,Kinzly,Mark,,Self; Texas Overdose Naloxone Initiative,,
"Benz, Allison (Texas state board of pharmacy)",On,SB 584,Benz,Allison,,Texas state board of pharmacy,,
"Banda, Jennifer (Texas Hospital Association)",For,SB 584,Banda,Jennifer,,Texas Hospital Association,,
"Hansch, Greg (Self; NATIONAL ALLIANCE on Mental Illness (NAMI) Texas)",For,SB 584,Hansch,Greg,(Self; NATIONAL ALLIANCE on Mental Illness,Self; NATIONAL ALLIANCE on Mental Illness (NAMI) Texas,,
"Hausenfluck, Amber (Kaleo Inc.)",For,SB 584,Hausenfluck,Amber,,Kaleo Inc.,,
"Kunish, Eric (Self; National Alliance on Mental Illness Austin Affiliate Advocacy Chair)",For,SB 584,Kunish,Eric,,Self; National Alliance on Mental Illness Austin Affiliate Advocacy Chair,,
"Laroche, Sebastien (Methodist Healthcare Ministries of South Texas, Inc.)",For,SB 584,Laroche,Sebastien,,"Methodist Healthcare Ministries of South Texas, Inc.",,
"Switzer, Gyl (Mental health america of texas)",For,SB 584,Switzer,Gyl,,Mental health america of texas,,
"Switzer, Gyl (Mental health america of texas)",For,SB 584,Switzer,Gyl,,Mental health america of texas,,
"Woomer, Eric (Federation of texas psychiatry)",For,SB 584,Woomer,Eric,,Federation of texas psychiatry,,
"Arnold, Kerstin (Texas State Board of Pharmacy)",On,SB 584,Arnold,Kerstin,,Texas State Board of Pharmacy,,
"Bloomfield, Jonathan   Sr. Dir. Of Government Affairs  (Self; Adapt Pharma), Costa Mesa, CA",For,SB 584,Bloomfield,Jonathan,Sr. Dir. Of Government Affairs,Self; Adapt Pharma,Costa Mesa,CA
"Kinzly, Mark    (Self; Texas Overdose Naloxone Initiative), Austin, TX",For,SB 584,Kinzly,Mark,,Self; Texas Overdose Naloxone Initiative,Austin,TX
"Thibodeaux, Charles   Co founder texas overdose naloxone initiative  (Self; Texas overdose naloxone initiative), Austin tx, TX",For,SB 584,Thibodeaux,Charles,Co founder texas overdose naloxone initiative,Self; Texas overdose naloxone initiative,Austin tx,TX
"Schwartz, Sam    (Kaleo), Richmond, VA",For,SB 584,Schwartz,Sam,,Kaleo,Richmond,VA
"Freshour, Scott   Interim Executive Director  (Texas Medical Board), Austin, TX",On,SB 584,Freshour,Scott,Interim Executive Director,Texas Medical Board,Austin,TX
"Anderson, Joey   CEO  (TTA/TSTCI and Nortex Communications), Muenster, TX",For,SB 586,Anderson,Joey,CEO,TTA/TSTCI and Nortex Communications,Muenster,TX
"Gibson, Daniel    (Self; Texas Statewide Telephone Cooperative, Inc.), Lubbock, TX",For,SB 586,Gibson,Daniel,,"Self; Texas Statewide Telephone Cooperative, Inc.",Lubbock,TX
"Osborn, Dave   CEO  (Texas Statewide Telephone Cooperative, Inc. and Texas Telephone Association), Raymondville, TX",For,SB 586,Osborn,Dave,CEO,"Texas Statewide Telephone Cooperative, Inc. and Texas Telephone Association",Raymondville,TX
"Cruz, Velma   Vice President & General Counsel  (Texas Cable Association), Austin, TX",Against,SB 586,Cruz,Velma,Vice President & General Counsel,Texas Cable Association,Austin,TX
"Lawson, Richard    (Verizon), Austin, TX",Against,SB 586,Lawson,Richard,,Verizon,Austin,TX
"Casey, Robin    (Texas Cable Assn), Austin, TX",On,SB 586,Casey,Robin,,Texas Cable Assn,Austin,TX
"Lloyd, Brian   Executive Director  (Public Utility Commission of Texas), Austin, TX",On,SB 586,Lloyd,Brian,Executive Director,Public Utility Commission of Texas,Austin,TX
"Ratliff, Thomas    (Dialtone Services), Austin, TX",On,SB 586,Ratliff,Thomas,,Dialtone Services,Austin,TX
"Chick, Craig    (Eastex Telephone Coop), Austin, TX",For,SB 586,Chick,Craig,,Eastex Telephone Coop,Austin,TX
"Donley, Dennis   Legal counsel for texas telphone assoc  (Self) , Austin, TX",For,SB 586,Donley,Dennis,Legal counsel for texas telphone assoc,Self,Austin,TX
"Flores, Robert    (Texas citizens action Network), Austin, TX",For,SB 586,Flores,Robert,,Texas citizens action Network,Austin,TX
"Gray, Weldon   CEO  (Self; Texas Statewide Telephone Cooperative, Inc.), Austin, TX",For,SB 586,Gray,Weldon,CEO,"Self; Texas Statewide Telephone Cooperative, Inc.",Austin,TX
"Hubbard, John    (Self; Texas Telephone Association), Austin, TX",For,SB 586,Hubbard,John,,Self; Texas Telephone Association,Austin,TX
"Kamerman, Lyn   Texas telephone assoc exec director  (Texas telephone associatio), Austin, TX",For,SB 586,Kamerman,Lyn,Texas telephone assoc exec director,Texas telephone associatio,Austin,TX
"Pacheco, Michael    (Texas Farm Bureau), Austin, TX",For,SB 586,Pacheco,Michael,,Texas Farm Bureau,Austin,TX
"Randolph, Ian    (Texas Telephone Association), Austin, TX",For,SB 586,Randolph,Ian,,Texas Telephone Association,Austin,TX
"Richards, Don R.   Attorney -- Representing small telcos  (Texas Statewide Telephone Cooperative, Inc (TSTCI)), Lubbock, TX",For,SB 586,Richards,Don,R.   Attorney -- Representing small telcos,TSTCI),Lubbock,TX
"Wied, Lauren    (Big Bend Telephone Co. & Brazoria Telephone (BTEL)), Austin, TX",For,SB 586,Wied,Lauren,(Big Bend Telephone Co. & Brazoria Telephone,Big Bend Telephone Co. & Brazoria Telephone (BTEL),Austin,TX
"Morgan, Todd    (Sprint), Austin, TX",Against,SB 586,Morgan,Todd,,Sprint,Austin,TX
"Hudson, Paul   Resource Witness  (Self; Texas Telephone Association), Austin, TX",On,SB 586,Hudson,Paul,Resource Witness,Self; Texas Telephone Association,Austin,TX
"Peacock, Bill    (Texas Public Policy Foundation), Austin, TX",Against,SB 586,Peacock,Bill,,Texas Public Policy Foundation,Austin,TX
"Baker, Sara   VP of Virtual Learning  (also providing written testimony)  (Responsive Education Solutions), Dodd City, TX",For,SB 587,Baker,Sara,VP of Virtual Learning,Responsive Education Solutions,Dodd City,TX
"Padilla, Deborah   Military Site Coordinator  (also providing written testimony)  (K12 Texas Virtual Academy), El Paso, TX",For,SB 587,Padilla,Deborah,Military Site Coordinator,K12 Texas Virtual Academy,El Paso,TX
"Robinson, Sarah    (also providing written testimony)  (K12 Texas Virtual Academy), Whitehouse, TX",For,SB 587,Robinson,Sarah,,K12 Texas Virtual Academy,Whitehouse,TX
"Slamcik, Rosetta    (Self; Public School Options), Killeen, TX",For,SB 587,Slamcik,Rosetta,,Self; Public School Options,Killeen,TX
"Martinez, Monica   Associate Commissioner, Standards and Programs  (Texas Education Agency), Austin, TX",On,SB 587,Martinez,Monica,"Associate Commissioner, Standards and Programs",Texas Education Agency,Austin,TX
"Goodsheller, Miranda   Governmental Affairs  (Texas Association of Business), Austin, TX",For,SB 587,Goodsheller,Miranda,Governmental Affairs,Texas Association of Business,Austin,TX
"Min, Joann    (Self; Here for Matt Matthews & Company representing the Texas Connections Academy), Austin, TX",On,SB 587,Min,Joann,,Self; Here for Matt Matthews & Company representing the Texas Connections Academy,Austin,TX
"Bush, Olivia    (Self; Catholic Charities Women Veteran Services), Houston, TX",For,SB 588,Bush,Olivia,,Self; Catholic Charities Women Veteran Services,Houston,TX
"Gear, Bob   Director, Texas Veterans Leadership Program  (Texas Workforce Commission), Austin, TX",On,SB 588,Gear,Bob,"Director, Texas Veterans Leadership Program",Texas Workforce Commission,Austin,TX
"Adrienne, Evans-Quickley   President,WACVA Chapter 97  (Womens Army Corps",For,SB 588,,,,,,
"Veterans Association), Belton, TX",For,SB 588,,,,,Belton,TX
"Garcia, Elizabeth   Ms  (Self) , Austin, TX",For,SB 588,Garcia,Elizabeth,Ms,Self,Austin,TX
"Gibson-Smith, Stephanie    (The Geo Group), Austin, TX",For,SB 588,Gibson-Smith,Stephanie,,The Geo Group,Austin,TX
"Jones, Lashondra    (Catholic Charities), Houston, TX",For,SB 588,Jones,Lashondra,,Catholic Charities,Houston,TX
"Ahlstrand, Jason    (Self) , Georgetown, TX",Against,SB 588,Ahlstrand,Jason,,Self,Georgetown,TX
"Alaghehband, Kamand    (also providing written testimony)  (Self) , Round Rock, TX",For,SB 589,Alaghehband,Kamand,,Self,Round Rock,TX
"Bourland, Gordon    (also providing written testimony)  (Self; TxABA Public Policy Group), Arlington, TX",For,SB 589,Bourland,Gordon,,Self; TxABA Public Policy Group,Arlington,TX
"Crone, Regina   Dr.  (also providing written testimony)  (Self; Therapy and Beyond LLC), Bartonville, TX",For,SB 589,Crone,Regina,Dr.,Self; Therapy and Beyond LLC,Bartonville,TX
"Fernandez, Mariel    (also providing written testimony)  (Self; Autism Treatment Center), Dallas, TX",For,SB 589,Fernandez,Mariel,,Self; Autism Treatment Center,Dallas,TX
"Fritz, Jennifer    (also providing written testimony)  (Self; TXABA PPG), Manvel, TX",For,SB 589,Fritz,Jennifer,,Self; TXABA PPG,Manvel,TX
"Miller, Clint    (Self) , Fort worh, TX",For,SB 589,Miller,Clint,,Self,Fort worh,TX
"Montalbo, Melissa    (Self) , Damon, TX",For,SB 589,Montalbo,Melissa,,Self,Damon,TX
"Thommen, Rany   Behavior Analyst  (also providing written testimony)  (Self; ABA Today LLC), Georgetown, TX",For,SB 589,Thommen,Rany,Behavior Analyst,Self; ABA Today LLC,Georgetown,TX
"McCoy, Joseph   Dr.  (Self; Texas Psychological Association), Mcallen, TX",Against,SB 589,McCoy,Joseph,Dr.,Self; Texas Psychological Association,Mcallen,TX
"Johnson-Patagoc, Kate   Director  (also providing written testimony)  (Self; Texana Center), Katy, TX",On,SB 589,Johnson-Patagoc,Kate,Director,Self; Texana Center,Katy,TX
"Baucom, Alison    (Self; Baucom Behavioral & Educational Services), Austin, TX",For,SB 589,Baucom,Alison,,Self; Baucom Behavioral & Educational Services,Austin,TX
"Daley, Carol    (Self) , Arlington, TX",For,SB 589,Daley,Carol,,Self,Arlington,TX
"De la Cruz, Berenice   Chief Operating Officer  (Self; Autism Community Network), San Antonio, TX",For,SB 589,,,Chief Operating Officer,Self; Autism Community Network,San Antonio,TX
"Douglas, Jill   Governmental Affairs Manager  (Self) , Austin, TX",For,SB 589,Douglas,Jill,Governmental Affairs Manager,Self,Austin,TX
"Gillmore, Tashenna   Board certified behavior analyst  (Self; The Heart of Behavior llc.), Denton, TX",For,SB 589,Gillmore,Tashenna,Board certified behavior analyst,Self; The Heart of Behavior llc.,Denton,TX
"Johnson, Lee   Deputy Director  (Texas Council of Community Centers), Austin, TX",For,SB 589,Johnson,Lee,Deputy Director,Texas Council of Community Centers,Austin,TX
"List, Amanda    (Self) , Austin, TX",For,SB 589,List,Amanda,,Self,Austin,TX
"Magrane, Cara   Executive Director  (Self; Autism Lifeline Links), San Antonio, TX",For,SB 589,Magrane,Cara,Executive Director,Self; Autism Lifeline Links,San Antonio,TX
"Masey, Chris   Policy specialist  (Coalition  of  Texans  with  disabilities), Austin, TX",For,SB 589,Masey,Chris,Policy specialist,Coalition  of  Texans  with  disabilities,Austin,TX
"Medrano, Margarita   Mrs  (Self) , Austin, TX",For,SB 589,Medrano,Margarita,Mrs,Self,Austin,TX
"Piccola, Kyle    (The Arc of Texas), Austin, TX",For,SB 589,Piccola,Kyle,,The Arc of Texas,Austin,TX
"Reidinger, Cindy    (Self; Autism Community Network), San antonio, TX",For,SB 589,Reidinger,Cindy,,Self; Autism Community Network,San antonio,TX
"Rich, Kelle   BCBA  (Self; Central Texas Autism Center), Austin, TX",For,SB 589,Rich,Kelle,BCBA,Self; Central Texas Autism Center,Austin,TX
"Sciarillo, Anna   Board Certified Behavior Analyst  (Self; Empower Behavioral Health and TXABA Public Policy Group), San Antonio, TX",For,SB 589,Sciarillo,Anna,Board Certified Behavior Analyst,Self; Empower Behavioral Health and TXABA Public Policy Group,San Antonio,TX
"Simon, Arthur    (Self) , Austin, TX",For,SB 589,Simon,Arthur,,Self,Austin,TX
"Windham, Brandy    (Self) , Austin, TX",For,SB 589,Windham,Brandy,,Self,Austin,TX
"Ainslie, Daphny   Dr.  (Self; Texas Psychological Association), Austin, TX",Against,SB 589,Ainslie,Daphny,Dr.,Self; Texas Psychological Association,Austin,TX
"Allensworth, Kay   Dr.  (Self; Texas Psychological Associatiom), Austin, TX",Against,SB 589,Allensworth,Kay,Dr.,Self; Texas Psychological Associatiom,Austin,TX
"Brothers, Gail   Dr.  (Self; Texas psychological association), Fort worth, TX",Against,SB 589,Brothers,Gail,Dr.,Self; Texas psychological association,Fort worth,TX
"Cansler, David   Dr  (Self; Texas psychological association), Austin, TX",Against,SB 589,Cansler,David,Dr,Self; Texas psychological association,Austin,TX
"Douglas, Frances   Dr  (Self; Texas Psychological Association), Austin, TX",Against,SB 589,Douglas,Frances,Dr,Self; Texas Psychological Association,Austin,TX
"Engel, Kristie   Doctor of Psychology  (Self; TX Psychological Association), Cedar Park, TX",Against,SB 589,Engel,Kristie,Doctor of Psychology,Self; TX Psychological Association,,
"Flynn, Michael   Dr.  (Self; Texas Psychological Association), Fort Worth, TX",Against,SB 589,Flynn,Michael,Dr.,Self; Texas Psychological Association,Fort Worth,TX
"Francis, Will    (National Association of Social Workers - Texas Chapter), Austin, TX",Against,SB 589,Francis,Will,,National Association of Social Workers - Texas Chapter,Austin,TX
"Gentry, Lauren   Dr.  (Self) , Austin, TX",Against,SB 589,Gentry,Lauren,Dr.,Self,Austin,TX
"Grothues, PhD, Carol   President-Elect of the Texas Psychological Assn  (Self; Texas Psychological Association), Dripping Springs, TX",Against,SB 589,Grothues,"PhD,",President-Elect of the Texas Psychological Assn,Self; Texas Psychological Association,Dripping Springs,TX
"Hall, Cheryl   Dr.  (Self; TPA), Lubbock, TX",Against,SB 589,Hall,Cheryl,Dr.,Self; TPA,Lubbock,TX
"Lockart, Elle   Dr.  (Self; Texas Psychoogists), Fort Worth, TX",Against,SB 589,Lockart,Elle,Dr.,Self; Texas Psychoogists,Fort Worth,TX
"Mcbride, Bonny   Social worker  (Self) , Athens, TX",Against,SB 589,Mcbride,Bonny,Social worker,Self,Athens,TX
"McBride, William   Dr  (Self; Texas Psychological Association), Athens, TX",Against,SB 589,McBride,William,Dr,Self; Texas Psychological Association,Athens,TX
"Middleton, Anna elisabeth   Psychologist  (Self; Capital area psychological association), Austin, TX",Against,SB 589,Middleton,Anna elisabeth,Psychologist,Self; Capital area psychological association,Austin,TX
"Mooney, Megan   Dr  (Self) , Houston, TX",Against,SB 589,Mooney,Megan,Dr,Self,Houston,TX
"Noble, Shannon   Government Affairs Counsel  (Texas Counseling Association), Austin, TX",Against,SB 589,Noble,Shannon,Government Affairs Counsel,Texas Counseling Association,Austin,TX
"Sperry, Robert   Psychologist  (Self; Texas Psychological Assn.), Tyler, TX",Against,SB 589,Sperry,Robert,Psychologist,Self; Texas Psychological Assn.,Tyler,TX
"Vendl, Jo   Dr.  (Self; Texas Psychological Association), Austin, TX",Against,SB 589,Vendl,Jo,Dr.,Self; Texas Psychological Association,Austin,TX
"White, David   Executive Director  (Texas Psychological Association), Cedar Park, TX",Against,SB 589,White,David,Executive Director,Texas Psychological Association,Cedar Park,TX
"Francis, Brian   Executive Director  (Texas Department of Licensing and Regulation), Austin, TX",On,SB 589,Francis,Brian,Executive Director,Texas Department of Licensing and Regulation,Austin,TX
"Freshour, Scott   Interim Executive Director  (Texas Medical Board), Austin, TX",On,SB 589,Freshour,Scott,Interim Executive Director,Texas Medical Board,Austin,TX
"Palladino, Thomas   Executive Director  (Texas Veterans Commission), Austin, TX",On,SB 591,Palladino,Thomas,Executive Director,Texas Veterans Commission,Austin,TX
"Bush, Olivia    (Self; Catholic Charities' Women Veteran Services), Houston, TX",For,SB 591,Bush,Olivia,,Self; Catholic Charities' Women Veteran Services,Houston,TX
"Jones, Lashondra    (Self; Catholic Charities), Houston, TX",For,SB 591,Jones,Lashondra,,Self; Catholic Charities,Houston,TX
"Kizer, Kay    (Catholic Charities), Houston, TX",For,SB 591,Kizer,Kay,,Catholic Charities,Houston,TX
"Ray, Alisha   Ms  (Self) , Houston, TX",For,SB 591,Ray,Alisha,Ms,Self,Houston,TX
"Vasquez, Regina    (Self) , San marcos, TX",For,SB 591,Vasquez,Regina,,Self,San marcos,TX
"Provenghi, Art   Legal Counsel  (Housing Authority of the City of El Paso), El Paso, TX",For,SB 593,Provenghi,Art,Legal Counsel,Housing Authority of the City of El Paso,El Paso,TX
"Cuellar, Guadalupe   Legislative Attorney  (City of El Paso), El Paso, TX",For,SB 593,Cuellar,Guadalupe,Legislative Attorney,City of El Paso,El Paso,TX
"Esparza, Mike   Director, Property Tax Division  (Comptroller of Public Accounts), Austin, TX",On,SB 594,Esparza,Mike,"Director, Property Tax Division",Comptroller of Public Accounts,Austin,TX
"Coffee Baxter, Sharon   Attorney  (Travis CAD & Texas Association of Appraisal Districts)",For,SB 594,,,Attorney,Travis CAD & Texas Association of Appraisal Districts,,
"Pacheco, Michael   Assoc. Legilative Director  (Texas Farm Bureau)",For,SB 594,Pacheco,Michael,Assoc. Legilative Director,Texas Farm Bureau,,
"Small, Ed   Atty  (Texas Forestry ASSN)",For,SB 594,Small,Ed,Atty,Texas Forestry ASSN,,
"Hall, Terri   Director  (Texas TURF/Texans for Toll-Free Highways), San Antonio, TX",For,SB 599,Hall,Terri,Director,Texas TURF/Texans for Toll-Free Highways,San Antonio,TX
"Haugen, Michael   Policy Analyst  (Texas Public Policy Foundation), Austin, TX",For,SB 599,Haugen,Michael,Policy Analyst,Texas Public Policy Foundation,Austin,TX
"Iles, Leighton   Director, Tarrant County CSCD  (Texas Probation Association), Fort Worth, TX",For,SB 599,Iles,Leighton,"Director, Tarrant County CSCD",Texas Probation Association,Fort Worth,TX
"Mitchell, Kathy    (Texas Criminal Justice Coalition), Austin, TX",For,SB 599,Mitchell,Kathy,,Texas Criminal Justice Coalition,Austin,TX
"Dixon, Don   Engineer  (Self) , San Antonio, TX",For,SB 599,Dixon,Don,Engineer,Self,San Antonio,TX
"Gerrick, Emily    (Texas Fair Defense Project), Austin, TX",For,SB 599,Gerrick,Emily,,Texas Fair Defense Project,Austin,TX
"Hall, Jennifer    (Self) , Fort Worth, TX",For,SB 599,Hall,Jennifer,,Self,Fort Worth,TX
"Mergler, Mary   Director, Criminal Justice Project  (Texas Appleseed), Austin, TX",For,SB 599,Mergler,Mary,"Director, Criminal Justice Project",Texas Appleseed,Austin,TX
"Moore, Brandon   Texas Young Republican Federation State Republican Executive Committee Liaison  (Self) , Bedford, TX",For,SB 599,Moore,Brandon,,Self,Bedford,TX
"Welsh, Dinah   CEO  (Texas EMS, Trauma and Acute Care Foundation), Austin, TX",For,SB 599,Welsh,Dinah,CEO,"Texas EMS, Trauma and Acute Care Foundation",Austin,TX
"Garren, Cheryl   Manager  (TxDPS), Austin, TX",On,SB 599,Garren,Cheryl,Manager,TxDPS,Austin,TX
"Hearn, Skylor   Assistant Director  (TxDPS), Austin, TX",On,SB 599,Hearn,Skylor,Assistant Director,TxDPS,Austin,TX
"Huss, Jon   Interim Associate Commissioner  (DSHS), Austin, TX",On,SB 599,Huss,Jon,Interim Associate Commissioner,DSHS,Austin,TX
"Schmider, Joe   State EMS Director  (DSHS), Austin, TX",On,SB 599,Schmider,Joe,State EMS Director,DSHS,Austin,TX
"Boyle, Carolyn   Advocacy Team Co-Chair  (United Methodist Women at Saint John's United Methodist Church), Austin, TX",For,SB 599,Boyle,Carolyn,Advocacy Team Co-Chair,United Methodist Women at Saint John's United Methodist Church,Austin,TX
"Abbott, Matthew (Self; Wayside Schools)",For,SB 601,Abbott,Matthew,,Self; Wayside Schools,,
"Fernandez, Martha (Texas charter schools association)",For,SB 601,Fernandez,Martha,,Texas charter schools association,,
"List, Amanda (Texas League of Community Charter Schools)",For,SB 601,List,Amanda,,Texas League of Community Charter Schools,,
"Tackett, Larkin (IDEA Public Schools)",For,SB 601,Tackett,Larkin,,IDEA Public Schools,,
"Wilson, Columba (Self)",For,SB 601,Wilson,Columba,,Self,,
"Belew, Kara (Texas Education Agency)",On,SB 601,Belew,Kara,,Texas Education Agency,,
"Byer, Von (Texas education agency)",On,SB 601,Byer,Von,,Texas education agency,,
"Lopez, Leonardo (Texas Education Agency)",On,SB 601,Lopez,Leonardo,,Texas Education Agency,,
"Fernandez, Martha   Director of Advocacy  (Texas Charters Schools Association), Austin, TX",For,SB 601,Fernandez,Martha,Director of Advocacy,Texas Charters Schools Association,Austin,TX
"List, Amanda   Consultant  (Texas League of Community Charter Schools), Austin, TX",For,SB 601,List,Amanda,Consultant,Texas League of Community Charter Schools,Austin,TX
"Abbott, Matthew   CEO / Superintendent  (Wayside Schools - Charter School), Austin, TX",On,SB 601,Abbott,Matthew,CEO / Superintendent,Wayside Schools - Charter School,Austin,TX
"Black, Beverlly    (also providing written testimony)  (Self) , Ft worrh TX, TX",For,SB 602,Black,Beverlly,,Self,Ft worrh TX,TX
"Borel, Dennis    (Coalition of Texans with Disabilities), Austin, TX",For,SB 602,Borel,Dennis,,Coalition of Texans with Disabilities,Austin,TX
"Botello, Chris    (also providing written testimony)  (Self; Texas Advocates), Austin, TX",For,SB 602,Botello,Chris,,Self; Texas Advocates,Austin,TX
"Broadway, Kathy    (Self) , Ft worth, TX",For,SB 602,Broadway,Kathy,,Self,Ft worth,TX
"Butler, Laura    (Self) , North richland hills, TX",For,SB 602,Butler,Laura,,Self,North richland hills,TX
"Dooley, Michelle    (also providing written testimony)  (Self; Morgan Dooley Commnity Now!), Forth Worth, TX",For,SB 602,Dooley,Michelle,,Self; Morgan Dooley Commnity Now!,Forth Worth,TX
"Funk, Kate    (also providing written testimony)  (Self) , Ft worth, TX",For,SB 602,Funk,Kate,,Self,Ft worth,TX
"Hidalgo, Gary   The Arc of Texas Board Member  (Self; The Arc of Texas), Sour Lake, TX",For,SB 602,Hidalgo,Gary,The Arc of Texas Board Member,Self; The Arc of Texas,Sour Lake,TX
"HOCKER, MEL    (also providing written testimony)  (Self) , Woodway, TX",For,SB 602,HOCKER,MEL,,Self,Woodway,TX
"Jacobs, DeKeith    (also providing written testimony)  (Self) , Tyler, TX",For,SB 602,Jacobs,DeKeith,,Self,Tyler,TX
"Kizer, Debbie   Executive Director Imagine Art  (also providing written testimony)  (Self; Imagine Art), Austin, TX",For,SB 602,Kizer,Debbie,Executive Director Imagine Art,Self; Imagine Art,Austin,TX
"Meadours, James    (Self) , San Antonio, TX",For,SB 602,Meadours,James,,Self,San Antonio,TX
"Metz, Albert    (Self; Community Now! ADAPT), Austin Tx, TX",For,SB 602,Metz,Albert,,Self; Community Now! ADAPT,Austin Tx,TX
"Murphree, Susan   Sr.Policy Specialist  (Disability Rights Texas), Austin, TX",For,SB 602,Murphree,Susan,Sr.Policy Specialist,Disability Rights Texas,Austin,TX
"Odom, Brenda    (also providing written testimony)  (Self) , Tyler, TX",For,SB 602,Odom,Brenda,,Self,Tyler,TX
"Odom, Debra    (Self) , Ft Worth, TX",For,SB 602,Odom,Debra,,Self,Ft Worth,TX
"Oldham, Gary    (also providing written testimony)  (Self) , Tyler/texas, TX",For,SB 602,Oldham,Gary,,Self,Tyler/texas,TX
"Parrish, Linda   Dr.  (also providing written testimony)  (Self; Texas Silver-haired Legislature), Driftwood, TX",For,SB 602,Parrish,Linda,Dr.,Self; Texas Silver-haired Legislature,Driftwood,TX
"Paschall, Cindi   Mom  (Self; Arc Greater Mid Cities), NRH, TX",For,SB 602,Paschall,Cindi,Mom,Self; Arc Greater Mid Cities,NRH,TX
"Piccola, Kyle   Chief Government and Community Relations Officer  (also providing written testimony)  (Self; The Arc of Texas), Austin, TX",For,SB 602,Piccola,Kyle,Chief Government and Community Relations Officer,Self; The Arc of Texas,Austin,TX
"Ross, Julie    (Self; Dallas Down Syndrome Guild), Dallas, TX",For,SB 602,Ross,Julie,,Self; Dallas Down Syndrome Guild,Dallas,TX
"Zischkale, Lindsey    (also providing written testimony)  (Self) , Austin, TX, TX",For,SB 602,Zischkale,Lindsey,,Self,"Austin, TX",TX
"Arnold, Linda   Licensed Massage Therapist  (Self) , Austin, TX",Against,SB 602,Arnold,Linda,Licensed Massage Therapist,Self,Austin,TX
"Barrington, Beverly   Ms.  (also providing written testimony)  (Self; The Austin SSLC Family/Guardian Association), Austin, TX",Against,SB 602,Barrington,Beverly,Ms.,Self; The Austin SSLC Family/Guardian Association,Austin,TX
"Belile, Liz    (Self) , Austin, TX",Against,SB 602,Belile,Liz,,Self,Austin,TX
