Position,Bill,LastName,FirstName,Role,Organization,City,State
For,HB 1572,Parkinson,Thomas,,Self,,
For,HB 1572,Reaves,Jim,,Texas Farm Bureau,,
Against,HB 1572,Arnold,Jim,,Scenic Texas,,
Against,HB 1572,Beving,Rita,,Self; Public Citizen,,
Against,HB 1572,Cuellar,Lupe,,City of El Paso,,
Against,HB 1572,Matz,Laura,,Texas Community Association Advocates,,
Against,HB 1572,Reed,Cyrus,,Lone star chapter sierra club,,
For,HB 1573,Baker,Carole,,Self,,
For,HB 1573,Guz,Karen,,Texas Water Conservation Advisory Council and San Antonio Water System,,
For,HB 1573,Kramer,Ken,,Sierra Club - Lone Star Chapter,,
For,HB 1573,Davis,Kelly,,Self; Save our springs alliance,,
For,HB 1573,Erickson,Emily,,Farm and Ranch Freedom Alliance,,
For,HB 1573,Flatten,Charles,,Self; Hill Country Alliance,,
For,HB 1573,Foster,David,,Clean Water Action,,
For,HB 1573,Lieberknecht,Chloe,,The Nature Conservancy,,
For,HB 1573,Metzger,Luke,,Self; Environment Texas,,
For,HB 1573,Mullarkey,Nora,,Self,,
For,HB 1573,Satterwhite,Kent,,Canadian River Municipal Water Authority,,
For,HB 1573,Williams,C.E.,,Self; Panhandle Groundwater District,,
Against,HB 1573,Smith,Jennifer,,Benbrook Water Authority,,
For,HB 1573,Guz,Karen,,San Antonio Water System,San Antonio,TX
For,HB 1573,Kramer,Ken,Chair,Sierra Club - Lone Star Chapter,Austin,TX
On,HB 1573,Mace,Robert,DEA-TWDB,Texas Water Development Board,Austin,TX
For,HB 1573,Baker,Carole,Pres/CEO,Self,Austin,TX
For,HB 1573,Beving,Rita,Consultant,Self; Public Citizen,Farmers branch,TX
For,HB 1573,Hess,Myron,,National Wildlife Federation,Austin,TX
For,HB 1574,Gravell,Bill,,Justices of the Peace and Constables Assc. Of Texas,,
For,HB 1574,Holt,Lynn,,Self; Texas Justice Court Judges Association,,
For,HB 1574,Nelson,Roxanne,,Self; Justice of the Peace and Constables Association,,
For,HB 1574,Petersen,Randall,,Texas Public Policy Foundation,,
For,HB 1574,Gerrick,Emily,,Texas Fair Defense Project,,
For,HB 1574,Gruene,Katija,,Green Party of Texas,,
For,HB 1574,Gutierrez,Bobby,,Self; Justice of the Peace and Constables Association of Texas,,
For,HB 1574,Pantel,Jama,,Justices of the Peace and Constables Association of Texas,,
For,HB 1574,Reed,Ender,,Texas Association of Counties,,
For,HB 1575,Gravell,Bill,,Justices of the Peace and Constables Assc. Of Texas,,
For,HB 1575,Heimlich,Ed,,Self; Honor quest,,
For,HB 1575,Holt,Lynn,,Self; Texas Justice Court Judges Association,,
For,HB 1575,Nelson,Roxanne,,Self; Justice of the Peace and Constables Association,,
For,HB 1575,Fuchs,Jeremy,,Texas and Southwestern Cattle Raisers Association,,
For,HB 1575,Gruene,Katija,,Green Party of Texas,,
For,HB 1575,Gutierrez,Bobby,,Self; Justice of the Peace and Constables Association of Texas,,
For,HB 1575,Pantel,Jama,,Justices of the Peace and Constables Association of Texas,,
For,HB 1575,Reed,Ender,,Texas Association of Counties,,
For,HB 1575,Schiele,Andrea,,Self; JPCA,,
For,HB 1583,Colangelo,Laura,,Self; Texas Private Schools Association,,
For,HB 1583,Lieberman,Allen,,Self; Texas allergy society,,
For,HB 1583,Tharp,Susan,,Self; San antonio food allergy support team,,
On,HB 1583,Martinez,Monica,,Texas Education Agency,,
On,HB 1583,Zumbrun,Janna,,Texas department of state health services,,
For,HB 1583,Alexander,Troy,,Texas Medical Association,,
For,HB 1583,Cates,Andrew,,Nursing Legislative Agenda Coalition,,
For,HB 1583,Luna,Francis,,Self,,
For,HB 1583,Mendoza,Ralph,,Self,,
For,HB 1583,Moxley,Eileen,,Self; Arch Dioese of San Antonio,,
For,HB 1583,Travis,Clayton,,"Texas Pediatric Society, Texas Medical Association",,
For,HB 1583,Vaca,Belinda,,Self,,
For,HB 1584,Tiffin,Rhonda,,Webb County,,
For,HB 1584,Eckstein,Deece,,Travis County Commissioners Court,,
For,HB 1584,Gruene,Katija,,Green Party of Texas,,
For,HB 1584,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1584,Mendez,Mark,,Tarrant County,,
For,HB 1584,Patterson,TJ,,City of Fort Worth,,
For,HB 1584,Warndof,Donna,,Harris County,,
For,HB 1585,Elegon,Uyiosa,,Self; Houston Independent School District Student Congress,,
For,HB 1585,Swanson,Steve,,Self,,
For,HB 1585,Harris,Dwight,,Self; Texasaft,,
For,HB 1585,,,,Texas AFT (American Federation of Teachers),,
For,HB 1585,Meroney,Mike,,"Texas Workforce Coalition, BASF Corporation, and Huntsman Corporation",,
For,HB 1585,Sheffield,Heather,,Self,,
For,HB 1585,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 1585,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 1585,White,Michael,,Texas Construction Association,,
On,HB 1585,Belew,Kara,,Tea,,
For,HB 1586,Ward,Don,,Texa Pest Control Assoc,,
For,HB 1586,Burnett,Dale,,Self; Burnett's Pest Services,,
For,HB 1586,Kercheval,Todd (Texas Pest Control Assn.,Assn.,Texas Pest Control Assn. (TPCA),,
For,HB 1591,Enger,Jordan (Self; Texas Department of the Military Order of the Purple Heart,Heart,Self; Texas Department of the Military Order of the Purple Heart (MOPH) & Chapter 723 SGM Roy Miller,,
Against,HB 1591,Shine,Hilary,,City of Killeen,,
Against,HB 1591,Green,Joseph,,Travis County Commissioners Court,,
For,HB 1593,,,,Texas AFT (American Federation of Teachers),,
For,HB 1593,Swanson,Steve,,Self,,
For,HB 1593,Harris,Dwight,,Self; Texasaft,,
For,HB 1593,Utzman,Aidan,,United Ways of Texas,,
For,HB 1593,Ward,Kyle,,Texas PTA,,
For,HB 1593,Wiggins,Mark,,Association of Texas Professional Educators,,
For,HB 1593,Williams,Paige,,Texas Classroom Teachers Association,,
On,HB 1593,Belew,Kara,,Tea,,
For,HB 1593,Arnold,Ellen,,TX PTA,Austin,TX
For,HB 1593,Eaton,Holly,Advocacy,TX Classroom Teachers Assoc.,Austin,TX
For,HB 1593,Kuhlmann,Kate,Lobbyist,ATPE,Austin,TX
For,HB 1593,Quinzi,Patty,Counsel,TX-American Federation of Teachers,Austin,TX
For,HB 1593,Saxton,Josette,Policy,Texans Care for Children,Austin,TX
For,HB 1594,Johnson,Ed,,Harris county clerks office,,
For,HB 1594,Bucy,John,,Texas Democratic County Chairs Association,,
For,HB 1594,Fairbrother,Bill,,Self; Texas Republican County Chairmen's Association,,
For,HB 1594,Hammerlein,George,,Harris County Clerk's Office,,
For,HB 1594,Mendez,Mark,,Tarrant County,,
For,HB 1594,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
Against,HB 1594,Moreno,Celina,,MALDEF,,
For,HB 1595,Bucy,John,,Texas Democratic County Chairs Association,,
For,HB 1595,Davis,Chris,,Texas Association of Elections Administrators,,
For,HB 1595,Hammerlein,George,,Harris County Clerk's Office,,
For,HB 1595,Hawthorne,Heather,,County and District Clerk's Association of Texas,,
For,HB 1595,Maxey,Glen,,Texas Democratic Party,,
For,HB 1595,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
For,HB 1595,Johnson,Ed,Director,Harris County Clerks Office,Houston,TX
For,HB 1595,Maxey,Glen,Director,Texas Democratic Party,Austin,TX
For,HB 1595,Davis,Chris,Treasurer,Texas Assoc. of Elections Administrators,Georgetown,TX
For,HB 1595,Fairbrother,Bill,TRCCA,TRCCA,Round Rock,TX
For,HB 1595,Gentry,Karen,,Self,Austin,TX
For,HB 1595,Ingram,Keith,Division,Texas Secretary of State,Austin,TX
For,HB 1595,Vera,Alan D.,Chairman,Harris County Republican Party Ballot Security Comm,Houston,TX
For,HB 1596,Baggett,Donnis,,Self; Texas Press Association,,
For,HB 1596,Beneski,Amy,,Texas Association of School Administrators,,
For,HB 1596,Campbell,Grover,,Texas Association of School Boards,,
For,HB 1596,Carney,Dee,,Texas School Alliance,,
For,HB 1596,Cuellar,Guadalupe,,City Of El Paso,,
For,HB 1596,Green,David,,City of Austin,,
For,HB 1596,Nichols,Colby,,Texas Rural Education Association; Texas Association of Community Schools,,
For,HB 1596,Tagliabue,Tom,,City of Corpus Christi,,
For,HB 1596,Weist,Jon,,City of Irving,,
For,HB 1596,Wichmann,Jennifer,,City of Arlington,,
For,HB 1599,Bryan,Christine,,Clarity Child Guidance Center,,
For,HB 1599,Saxton,Josette,,Texans Care for Children,,
Against,HB 1599,Spiller,Lee,,Citizens Commission on Human Rights,,
For,HB 1599,Gonzalez,Sara,,Texas Hospital Association,,
For,HB 1599,Hansch,Greg (Self; NATIONAL ALLIANCE on Mental Illness,Illness,Self; NATIONAL ALLIANCE on Mental Illness (NAMI) Texas,,
For,HB 1599,Hartman,Marilyn (Self; NAMI Austin,Austin,Self; NAMI Austin (National Alliance on Mental Illness),,
For,HB 1599,Humphrey,Cynthia,,Association of Substance Abuse Programs,,
For,HB 1599,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 1599,Pogue,Stacey,,Center for Public Policy Priorities,,
For,HB 1599,Pontello,Jacqueline,,Self; One Voice Texas,,
For,HB 1599,Romero,Michelle,,Texas Medical Association,,
For,HB 1599,Switzer,Gyl,,Mental health america of texas,,
For,HB 1599,Thurston,James,,United Ways of Texas,,
For,HB 1599,Travis,Clayton,,Texas Pediatric Society,,
For,HB 1599,White,David,,Texas psychological Association,,
For,HB 1599,Yanas,Christine,,Methodist Healthcare Ministries of South Texas,,
Against,HB 1599,Ayres,Monica,,Self,,
Against,HB 1599,Dolan,Moira,,Self,,
Against,HB 1599,Dudensing,Jamie,,Texas Association of Health Plans,,
Against,HB 1599,Martin,Amanda,,Texas Association of Business,,
Against,HB 1599,Spilman,Annie,,National Federation of Independent Business/Texas,,
Against,HB 1599,Whittier,Eric,,Self,,
For,HB 1600,Gandhi,Pritesh,,Self; Texas Pediatric Society/ Texas Medical Association/ Texas Avademy of Family Physicians,,
For,HB 1600,Guzman,Michele,,Meadows Mental Health Policy Institute,,
For,HB 1600,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
Against,HB 1600,Spiller,Lee,,Citizens Commission on Human Rights,,
On,HB 1600,Newman,Joshua,,Self; Texas Home School Coalition,,
For,HB 1600,Bryan,Christine,,Clarity Child Guidance Center,,
For,HB 1600,CHIMENE,GRACE,,Self; League of Women Voters of Texas,,
For,HB 1600,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 1600,Hinkle,Dan,,Texas Academy of Family Physicians,,
For,HB 1600,Kroll,Carrie,,Texas Hospital Association,,
For,HB 1600,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1600,Lestz,Leslie,,Self,,
For,HB 1600,Moore,Matt,,Children's Health System of Texas,,
For,HB 1600,Parkinson,Thomas,,Self,,
For,HB 1600,Parkinson,Thomas,,Self,,
For,HB 1600,Romero,Michelle,,Texas Medical Association,,
For,HB 1600,Utzman,Aidan,,United Ways of Texas,,
For,HB 1600,Woomer,Eric,,Federation of Texas Psychiatry,,
Against,HB 1600,Allen,Robert,,Self,,
Against,HB 1600,Ayres,Monica,,Self,,
Against,HB 1600,Convery,Debra,,Self,,
Against,HB 1600,Convery,Marcela,,Self,,
Against,HB 1600,Croman,Stephanie,,Self,,
Against,HB 1600,Croman,Zoe,,Self,,
Against,HB 1600,Cronk,Jeffrey,,Self,,
Against,HB 1600,Ellzey,John,,Self,,
Against,HB 1600,LeFebvre,Jean,,Self,,
Against,HB 1600,Moore,Norman,,Self,,
Against,HB 1600,Powell,Judy,,Parent Guidance Center,,
Against,HB 1600,Powell,Judy,,Parent Guidance Center,,
Against,HB 1600,Rucker,Richard,,Self,,
Against,HB 1600,Scot,Johana,,Parent Guidance Center,,
Against,HB 1600,Wadhwani,Savita,,Self,,
Against,HB 1600,Whittier,Eric,,Self,,
For,HB 1603,Vaughan,Dee,,Self; Moore County,,
On,HB 1604,Kimbriel,Todd,,Department of information resources,,
For,HB 1604,Parkinson,Thomas,,Self,,
For,HB 1604,Yancy,Justin,,Texas Business Leadership Council,,
For,HB 1605,Parkinson,Thomas,,Self,,
For,HB 1605,Yancy,Justin,,Texas Business Leadership Council,,
On,HB 1605,Jacobson,Sacha,,Self,,
On,HB 1606,Harris-Curtsinger,Shelley,Officer,Texas Military Department,Austin,TX
For,HB 1608,Delgado,Estevan,,Self; Texas casa,,
For,HB 1608,Kelly,Erin,,Self; Casa of travis county,,
For,HB 1608,Arnold,Ellen,,Texas PTA,,
For,HB 1608,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
For,HB 1608,Crockett,Sarah,,Texas CASA,,
For,HB 1608,,,,Self,,
For,HB 1608,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 1608,Gendron,Christine,,Texas Network of Youth Services,,
For,HB 1608,Houston,Joshua,,Texas Impact,,
For,HB 1608,Kelly,Bill,,"Mayor's Office, City of Houston",,
For,HB 1608,Kimberly,Knox,,Upbring,,
For,HB 1608,Masey,Chris,,Coalition  of  Texans  with  disabilities,,
For,HB 1608,Murphy,Kate,,Texans care for children,,
For,HB 1608,Nichols,Lee,,TexProtects,,
For,HB 1608,Olse,Katie,,Tx Alliance of child and family services,,
For,HB 1608,Thurston,James,,United Ways of Texas,,
For,HB 1608,Yanas,Christine,,Methodist Healthcare Ministries of South Texas,,
For,HB 1608,Homer,Andrew,Affairs,Texas CASA,Austin,TX
For,HB 1608,Bradley,Susan,,Self; NAMI,Austin,TX
For,HB 1608,Crockett,Sarah,Coordinator,Texas CASA,Austin,TX
For,HB 1608,Francis,Will,,National Association of Social Workers - Texas Chapter,Austin,TX
For,HB 1608,Houston,Joshua,Counsel,Texas Impact,Austin,TX
For,HB 1608,Kimberly,Knox,Relations,Upbring,Austin,TX
For,HB 1608,Kohler,Adriana,,Texans Care for Children,Austin,TX
For,HB 1608,Murphy,Kate,associate,Texans care for children,Austin,TX
For,HB 1608,Olse,Katie,Director,Texas Alliance for Child and Family Services,Austin,TX
For,HB 1608,Patel,Dimple,Analyst,Texprotects,Dallas,TX
For,HB 1608,Thurston,James,Engagement,United Ways of Texas,Austin,TX
For,HB 1608,Yanas,Christine,Affairs,Self,San Antonio,TX
For,HB 1612,Kelly,Bill,Relations,"Mayor's Office, City of Houston",Houston,TX
On,HB 1612,Jones,Dexter,Investigations,Texas Alcoholic Beverage Commission,Austin,TX
For,HB 1616,Douglas,Frances,,Self; Texas Psychological Association,,
For,HB 1616,Belcher,Nora,,Texas e-Health Alliance,,
For,HB 1616,Finch,Dan,,Texas Medical Association,,
For,HB 1616,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 1616,Hansch,Greg (Self; NATIONAL ALLIANCE on Mental Illness,Illness,Self; NATIONAL ALLIANCE on Mental Illness (NAMI) TX,,
For,HB 1616,White,David,,Texas Psychological Association,,
For,HB 1617,Hays,Karl,,Texas Family Law Foundation,,
For,HB 1619,Casey,Steve,,Bell County Fire Marshall,,
On,HB 1619,Blinn,Michael,,TCEQ,,
For,HB 1619,Patterson,T.J.,,City of Fort Worth,Fort Worth,TX
On,HB 1619,Blinn,Michael,,Texas Commission on Environmental Quality,Austin,TX
For,HB 1620,Brice,Wanda,,Self; Casa of Collin Co,,
For,HB 1620,Crockett,Sarah,,Texas CASA,,
For,HB 1620,Logan,Brandon,,Texas Public Policy Foundation,,
For,HB 1620,Wood,Cecilia,,Self; Center for the Preservation of American Ideals,,
On,HB 1620,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
On,HB 1620,Kromrei,"Elizabeth ""Liz""","""Liz""",Department of Family and Protective Services,,
On,HB 1620,Moorhead,Bee,,Texas Impact,,
On,HB 1620,Murphy,Kate,,Texans Care for Children,,
On,HB 1620,Patel,Dimple,,TexProtects,,
For,HB 1620,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
For,HB 1620,Hudgens,Nicole,,Texas Values,,
For,HB 1622,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
For,HB 1622,Caballero,Leticia,,Self,,
For,HB 1622,Dudensing,Jamie,,Texas Association of Health Plans,,
For,HB 1622,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 1622,Fredriksen,Amanda,,AARP,,
For,HB 1622,Gruene,Katija,,Self; Green Party of Texas,,
For,HB 1622,Jacobson,Sacha,,Self,,
For,HB 1622,Kibbe,Scot,,Texas Health Care Association,,
For,HB 1622,King,Danielle,,Self,,
For,HB 1622,Kunish,Eric,,Self; National Alliance on Mental Illness,,
For,HB 1622,Metzgar,Sara,,Self,,
For,HB 1622,Spiller,Lee,,Citizens Commission on Human Rights,,
For,HB 1622,Thurston,James,,United Ways of Texas,,
For,HB 1622,Wheeler,Julie,,Travis County Commissioners Court,,
For,HB 1623,Russell,Claudia,,El Paso County,,
For,HB 1623,Bragiel,Justin,,Texas Hotel and Lodging Association,,
For,HB 1623,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1624,Dixon,Don,,Self,,
For,HB 1624,Johnson,Carol,,Self,,
For,HB 1624,Johnson,Lauren,,Self,,
On,HB 1625,Pollock,Greg,,Texas General Land Office,,
For,HB 1626,Decamps,Jordana,,Bexar County,,
For,HB 1626,Coyle,Jeff,,City of San Antonio,,
For,HB 1626,Landeros,Kayla,,City of Temple,,
For,HB 1626,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1626,Mendez,Mark,,Tarrant County,,
For,HB 1626,Shannon,Melissa,,Bexar County Commissioners Court,,
For,HB 1629,Leo,Januari,,Legacy Community Health,,
On,HB 1629,Zumbrun,Janna,,Department of State Health Services,,
For,HB 1629,Doyle,Marilyn,,Texas Medical Association,,
For,HB 1629,Dunkelberg,Anne,,Center for Public Policy Priorities,,
For,HB 1629,Kelly,Bill,,"Mayor's Office, City of Houston",,
For,HB 1629,Parkinson,Thomas,,Self,,
For,HB 1629,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 1629,Scott,Paul,,Self; AIDS Services of Austin,Austin,TX
For,HB 1629,Alexander,Troy,Advocacy,Texas Medical Association,Austin,TX
For,HB 1629,Dunkelberg,Anne,Director,Center for Public Policy Priorities,Austin,TX
For,HB 1629,Kerker,Juliana,,,Austin,TX
On,HB 1629,Zumbrun,Janna,Pre,Texas Department of State Health Resources,Austin,TX
For,HB 1630,Cunningham,James,,Texas Coalition of Veterans Organizations and Texas Council of Chapters of the Military Officers Association of America,,
Against,HB 1630,Morgan,Kate,,Self,,
For,HB 1630,Brennan,Jim,Organ,,Austin,TX
On,HB 1630,Harris-Curtsinger,Shelley,Officer,Texas Military Department,Austin,TX
For,HB 1631,Kroll,Carrie,Health,Texas Hospital Association,Austin,TX
For,HB 1632,Johnson,Cheryl,,Self; Galveston Co. Tax Office and voters,,
For,HB 1632,Parkinson,Thomas,,Self,,
For,HB 1633,Garcia,Maria,,CPS Energy,,
For,HB 1633,Puente,Robert (San Antonio Water System,System,San Antonio Water System (SAWS),,
For,HB 1633,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
For,HB 1633,Baum,Walt,,Texas Public Power Association,,
For,HB 1633,Burton,Donovan (San Antonio Water System,System,San Antonio Water System (SAWS),,
For,HB 1633,Dodge,Megan,,City of San Antonio,,
For,HB 1635,Manross,Lee,,Self; Texas Association of Health Underwriters,,
For,HB 1635,Cawley,Jennifer,,Texas Association of Life & Health Insurance,,
For,HB 1635,Dudensing,Jamie,,Texas Association of Health Plans,,
For,HB 1635,Martin,Amanda,,Texas Association of Business,,
For,HB 1635,Sanaie,Kandice,,Unitedhealthcare,,
For,HB 1635,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 1635,,,,NAIFA-Texas,,
Against,HB 1635,Pierce,Jack,,Self; TMA,,
On,HB 1635,Danzeiser,Doug,,Texas Department of Insurance,,
For,HB 1638,Goodsheller,Miranda,,Texas Association of Business,,
For,HB 1638,Moreno,Celina,,Mexican American Legal Defense and Education Fund,,
For,HB 1638,Ward,Kyle,,Texas PTA,,
Against,HB 1638,Cahn,Adam,,Self; Cahnman's Musings,,
On,HB 1638,Belew,Kara,,Tea,,
On,HB 1638,Kupke,Austin,,Legislative Budget Board,,
On,HB 1638,Martinez,Monica,,Texas Education Agency,,
On,HB 1638,Meador,Dustin,,Texas Association of Community Colleges,,
On,HB 1638,Ramos,Shelly,,Texas Education Agency,,
For,HB 1638,Arnold,Ellen,,Texas PTA,Austin,TX
For,HB 1638,Bennett,Tony,President,Texas Assn of Manufacturers,Austin,TX
For,HB 1638,Martin,Amanda,Manager,Texas Association of Business,Austin,TX
For,HB 1638,Spilman,Annie,director,National Federation of Independent Business/Texas,Austin,TX
For,HB 1639,Bucy,John,,Texas Democratic County Chairs Ass.,,
For,HB 1639,Garcia,Manny,,Self; Texas Democratic Party,,
Against,HB 1639,Davis,Chris,,Texas Association of Elections Administrators,,
On,HB 1639,Ingram,Keith,,"Texas Secretary of State, Elections Division",,
On,HB 1639,Johnson,Ed,,Harris county clerk's office,,
On,HB 1639,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
For,HB 1639,Fairbrother,Bill,,Self; Trcca,,
For,HB 1639,Parkinson,Thomas,,Self,,
For,HB 1639,Perkins,Crystal,,Self; Texas Democratic Party,,
For,HB 1639,Richie,John,,Texas Deomcratic County Chairs Association,,
Against,HB 1639,Kelting,Deborah,,Self,,
For,HB 1640,Belseth,Tymothy,,Self,,
For,HB 1640,Crockett,Sarah,,Texas CASA,,
On,HB 1640,Arbour,Courtney,,Texas Workforce Commission,,
For,HB 1640,Arnold,Ellen,,Texas PTA,,
For,HB 1640,Arnold,Jason,,"Burmont, inc.",,
For,HB 1640,Barillas,Dr. Katherine,Katherine,One Voice Texas,,
For,HB 1640,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 1640,Houston,Joshua,,Texas Impact,,
For,HB 1640,,,,Texas AFT (American Federation of Teachers),,
For,HB 1640,Murphy,Kate,,Texans Care for Children,,
For,HB 1640,Nichols,Lee,,TexProtects,,
For,HB 1640,Thurston,James,,United Ways of Texas,,
For,HB 1641,Grisham,CJ,,Self,,
On,HB 1641,Hearn,Skylor,,"Department of public safety, resource witness",,
For,HB 1642,Alexander,Troy,,Texas Medical Association,,
For,HB 1642,Smith,Arianna,,"Combined Law Enforcement Associations of Texas, CLEAT",,
On,HB 1642,Green,Calvin,,Department of Aging and Disability Services,,
On,HB 1642,Green,Calvin,Services,Department of Aging and Disability Services,Austin,TX
For,HB 1643,Winegarner,Josh,,Texas Cattle Feeders Association,,
Against,HB 1643,Barg,Irl,,Self; EFF-Austin,,
Against,HB 1643,Cohn,Joshua,,EFF-Austin,,
Against,HB 1643,McGeary,Judith,,Self; Farm and Ranch Freedom Alliance,,
Against,HB 1643,Turner,Josh,,TechNet,,
For,HB 1643,Fuchs,Jeremy,,Texas and Southwestern Cattle Raisers Association,,
For,HB 1643,Harmon,Micah,,Self; Sheriffs' Association of Texas,,
For,HB 1643,Landry,Mitch (Texas Municipal Police Association,Association,Texas Municipal Police Association (TMPA),,
For,HB 1643,Louderback,AJ,,Sheriffs' Association of Texas,,
For,HB 1643,Mills,William,,Self; SAT,,
For,HB 1643,Nezda,Elizabeth,,AT&T,,
For,HB 1643,Scaman,Ricky,,Self; Sheriff's Association of Texas,,
For,HB 1643,Smith,Angela,,Self,,
For,HB 1643,Spraggins,Doris,,Self,,
For,HB 1643,Trochesset,Henry,,Self; Sheriff Ass. Of Texas,,
For,HB 1643,Woodard,Shayne,,Texas Association of Dairymen,,
Against,HB 1643,Joiner,Caroline,,TechNet,,
For,HB 1643,Winegarner,Josh,Relations,Texas Cattle Feeders Association,Amarillo,TX
Against,HB 1643,Fendrick,Catherine,,Self,Austin,TX
Against,HB 1643,M'Geary,Judith,Director,Self; Farm and Ranch Freedom Alliance,Cameron,TX
For,HB 1643,Acevedd,Florian,Relation,Anadarko Petroleum,Austin,TX
For,HB 1643,Casey,Stan,Relations,Concho resources,Austin,TX
For,HB 1643,Fuchs,Jeremy,affairs,Texas and southwestern cattle raisers association,Austin,TX
For,HB 1643,Hinkle,Dan,,Association of Energy Service Companies,Sugar Land,TX
For,HB 1643,Landry,Mitch,Director,Texas Municipal Police Association,Austin,TX
For,HB 1643,Lawson,Richard,,Chevron,Austin,TX
For,HB 1643,Miller,Lindsey,Affairs,TIPRO,Austin,TX
For,HB 1643,Ruckel,Mari,VP,TXOGA,Austin,TX
For,HB 1643,Sellers,Tom,Manager,Conoco Phillips,Austin,TX
For,HB 1643,Shepperd,Ben,President,Permian Basin Petroleum Association,Midland,TX
For,HB 1643,Stevens,Bill,Consultant,TX Alliance of Energy Producers,Austin,TX
For,HB 1643,Sutton,Cody,Manager,Shell Oil Company,Houston,TX
For,HB 1643,Thompson,Matthew,Affairs,Apache Corporation,Houston,TX
For,HB 1643,Troxclair,Caleb,Lobbyist,Parsley Energy,Austin,TX
For,HB 1643,Williams,Julie,Affairs,Chevron,Austin,TX
For,HB 1643,Winbron,Jason,President,AT&T,Austin,TX
Against,HB 1643,Albornoz,Sari,Director,Sustainable Food Center,Austin,TX
Against,HB 1643,Reed,Cyrus,,"Sierra Club, Lone Star Chapter",San Antonio,TX
Against,HB 1643,Scoggin,Bay,Director,Texas Public Interest Research Group,Austin,TX
Against,HB 1643,Shannon,Kelley,Director,Freedom of Information Foundation of Texas,Austin,TX
On,HB 1644,Jacobson,Sacha,,Self,,
For,HB 1645,Larsen,Margaret,,Special Olympics Texas,,
For,HB 1645,,,,Self,,
For,HB 1645,Arnold,Ellen,,Texas PTA,,
For,HB 1645,Bosse,Portia,,Texas State Teachers Association,,
For,HB 1645,Boswell,Courtney,,Texas Aspires,,
For,HB 1645,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 1645,Gidseg,Joey,,Self,,
For,HB 1645,Gruene,Katija,,Self; Green Party of Texas,,
For,HB 1645,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 1645,Harris,Dwight,,Self; Texasaft,,
For,HB 1645,Lilly,Janna,,Texas Council of Administrators of Special Education,,
For,HB 1645,,,,Texas AFT (American Federation of Teachers),,
For,HB 1645,Nichols,Colby,,Texas Rural Education Association,,
For,HB 1645,Rau,Seth,,San Antonio ISD,,
For,HB 1645,Tower,Houston,,Texas Aspires,,
For,HB 1645,Wiggins,Mark,,Association of Texas Professional Educators,,
For,HB 1645,Williams,Paige,,Texas Classroom Teachers Association,,
For,HB 1645,Mange,Tela,Communications,Special Olympics Texas,Austin,TX
For,HB 1645,Arnold,Ellen,,TX PTA,Austin,TX
For,HB 1645,Caldwell,Deborah,Development,Northeast ISD,San Antonio,TX
For,HB 1645,Eaton,Holly,Advocacy,TX Classroom Teachers Assoc.,Austin,TX
For,HB 1645,Gandy,Rachel,Fellow,Disability Rights Texas,Austin,TX
For,HB 1645,Haenisch,Barry,Director,Texas Association of Community Schools,Austin,TX
For,HB 1645,Hardwick,Grace,Intern,Easterseals Central TX,Austin,TX
For,HB 1645,Kuhlmann,Kate,Lobbyist,ATPE,Austin,TX
For,HB 1645,Lilly,Janna,Relations,TCASE,Austin,TX
For,HB 1645,Masey,Chris,Specialist,Coalition of Texans with Disabilities,Austin,TX
For,HB 1645,Quinzi,Patty,Counsel,TX-American Federation of Teachers,Austin,TX
For,HB 1645,Swanson,Steve,,"Grandparent, eng., ret. bs. exec., 20 yr. vol. in Texas education",Austin,TX
For,HB 1646,Sands,Kara,,Office of the Nueces County Clerk,,
For,HB 1646,Brennan,Jim,,Texas Coalition of Veterans Organizations,,
For,HB 1648,Baker,Carole,,Self,,
For,HB 1648,Guz,Karen,,Texas Water Conservation Advisory Council and San Antonio Water System,,
For,HB 1648,Kramer,Ken,,Sierra Club - Lone Star Chapter,,
